
29/29 [==============================] - 78s 197ms/step - loss: 1.0854 - categorical_accuracy: 0.5433 - val_loss: 0.6161 - val_categorical_accuracy: 0.8183
Epoch 2/30
29/29 [==============================] - 14s 153ms/step - loss: 0.4835 - categorical_accuracy: 0.8153 - val_loss: 0.3476 - val_categorical_accuracy: 0.8693
Epoch 3/30
29/29 [==============================] - 13s 151ms/step - loss: 0.3452 - categorical_accuracy: 0.8675 - val_loss: 0.3138 - val_categorical_accuracy: 0.8715
Epoch 4/30
29/29 [==============================] - 14s 157ms/step - loss: 0.2773 - categorical_accuracy: 0.8930 - val_loss: 0.2340 - val_categorical_accuracy: 0.9130
Epoch 5/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2325 - categorical_accuracy: 0.9125 - val_loss: 0.1983 - val_categorical_accuracy: 0.9235
Epoch 6/30
29/29 [==============================] - 14s 159ms/step - loss: 0.2034 - categorical_accuracy: 0.9256 - val_loss: 0.1709 - val_categorical_accuracy: 0.9330
Epoch 7/30
29/29 [==============================] - 13s 154ms/step - loss: 0.1732 - categorical_accuracy: 0.9380 - val_loss: 0.1596 - val_categorical_accuracy: 0.9413
Epoch 8/30
29/29 [==============================] - 14s 153ms/step - loss: 0.1547 - categorical_accuracy: 0.9421 - val_loss: 0.1396 - val_categorical_accuracy: 0.9457
Epoch 9/30
29/29 [==============================] - 13s 153ms/step - loss: 0.1435 - categorical_accuracy: 0.9490 - val_loss: 0.1228 - val_categorical_accuracy: 0.9524
Epoch 10/30
29/29 [==============================] - 14s 151ms/step - loss: 0.1252 - categorical_accuracy: 0.9557 - val_loss: 0.1493 - val_categorical_accuracy: 0.9391
Epoch 11/30
29/29 [==============================] - 14s 152ms/step - loss: 0.1176 - categorical_accuracy: 0.9585 - val_loss: 0.1313 - val_categorical_accuracy: 0.9474
Epoch 12/30
29/29 [==============================] - 14s 154ms/step - loss: 0.1036 - categorical_accuracy: 0.9636 - val_loss: 0.1204 - val_categorical_accuracy: 0.9524
Epoch 13/30
29/29 [==============================] - 14s 153ms/step - loss: 0.0994 - categorical_accuracy: 0.9676 - val_loss: 0.1212 - val_categorical_accuracy: 0.9507
Epoch 14/30
29/29 [==============================] - 14s 162ms/step - loss: 0.0895 - categorical_accuracy: 0.9686 - val_loss: 0.1038 - val_categorical_accuracy: 0.9590
Epoch 15/30
29/29 [==============================] - 14s 161ms/step - loss: 0.0825 - categorical_accuracy: 0.9723 - val_loss: 0.0865 - val_categorical_accuracy: 0.9657
Epoch 16/30
29/29 [==============================] - 13s 156ms/step - loss: 0.0767 - categorical_accuracy: 0.9724 - val_loss: 0.1055 - val_categorical_accuracy: 0.9568
Epoch 17/30
29/29 [==============================] - 14s 152ms/step - loss: 0.0785 - categorical_accuracy: 0.9726 - val_loss: 0.0784 - val_categorical_accuracy: 0.9729
Epoch 18/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0660 - categorical_accuracy: 0.9784 - val_loss: 0.1494 - val_categorical_accuracy: 0.9424
Epoch 19/30
29/29 [==============================] - 13s 153ms/step - loss: 0.0678 - categorical_accuracy: 0.9785 - val_loss: 0.0727 - val_categorical_accuracy: 0.9756
Epoch 20/30
29/29 [==============================] - 13s 151ms/step - loss: 0.0606 - categorical_accuracy: 0.9778 - val_loss: 0.1941 - val_categorical_accuracy: 0.9235
Epoch 21/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0658 - categorical_accuracy: 0.9781 - val_loss: 0.1315 - val_categorical_accuracy: 0.9507
Epoch 22/30
29/29 [==============================] - 14s 156ms/step - loss: 0.0549 - categorical_accuracy: 0.9835 - val_loss: 0.0683 - val_categorical_accuracy: 0.9756
Epoch 23/30
29/29 [==============================] - 14s 154ms/step - loss: 0.0535 - categorical_accuracy: 0.9824 - val_loss: 0.0675 - val_categorical_accuracy: 0.9734
Epoch 24/30
29/29 [==============================] - 14s 159ms/step - loss: 0.0472 - categorical_accuracy: 0.9852 - val_loss: 0.0597 - val_categorical_accuracy: 0.9806
Epoch 25/30
29/29 [==============================] - 14s 160ms/step - loss: 0.0466 - categorical_accuracy: 0.9855 - val_loss: 0.1130 - val_categorical_accuracy: 0.9584
Epoch 26/30
29/29 [==============================] - 14s 163ms/step - loss: 0.0440 - categorical_accuracy: 0.9855 - val_loss: 0.0625 - val_categorical_accuracy: 0.9778
Epoch 27/30
29/29 [==============================] - 13s 154ms/step - loss: 0.0431 - categorical_accuracy: 0.9862 - val_loss: 0.0750 - val_categorical_accuracy: 0.9684
Epoch 28/30
29/29 [==============================] - 14s 158ms/step - loss: 0.0401 - categorical_accuracy: 0.9870 - val_loss: 0.0549 - val_categorical_accuracy: 0.9778
Epoch 29/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0350 - categorical_accuracy: 0.9902 - val_loss: 0.0655 - val_categorical_accuracy: 0.9751
Epoch 30/30
29/29 [==============================] - 14s 155ms/step - loss: 0.0369 - categorical_accuracy: 0.9886 - val_loss: 0.0664 - val_categorical_accuracy: 0.9756
8/8 [==============================] - 3s 30ms/step - loss: 0.0664 - categorical_accuracy: 0.9756
Test accuracy: 0.9756232500076294, Test loss: 0.06635343283414841
Found 1805 images belonging to 2 classes.
8/8 [==============================] - 8s 1s/step
Average prediction value for healthy: 0.2940513789653778
Average prediction value for esca: 0.9755834341049194
Custom threshold: 0.6348174214363098
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/0075b632-2e34-4e4f-9697-fe2b332b7ef8___FAM_B.Msls 4399_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3520b3b3-750d-4aa5-849b-2a88f751979a___FAM_B.Msls 4211.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3520b3b3-750d-4aa5-849b-2a88f751979a___FAM_B.Msls 4211_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3573f44b-23da-4c38-8cc5-bb7bee57d598___FAM_B.Msls 3881_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/36081cac-3173-421f-89d8-73211d2473f7___FAM_B.Msls 4142_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3692de72-4d2c-4cef-989f-ae082459ed19___FAM_B.Msls 1210_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/36a8ecb2-659c-4b9c-92c8-4c0b883a7b91___FAM_B.Msls 1109.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/37150e29-46d5-45e7-9b92-5986eafc5a90___FAM_B.Msls 1142_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/37cd82db-7b14-4691-a96b-3b94fdd24689___FAM_B.Msls 3983.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/37cd82db-7b14-4691-a96b-3b94fdd24689___FAM_B.Msls 3983_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/38193d6c-eaf2-4225-b4f6-6942295fd207___FAM_B.Msls 1048.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/395ff3a0-926c-45f8-b44e-1f509e2f9e98___FAM_B.Msls 1811.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/39fe5f50-7e91-4af9-a843-7a13f2bc734e___FAM_B.Msls 0898.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3a4f2681-0ad1-4ad1-a05b-005592733970___FAM_B.Msls 1037.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3ac35d46-56c4-4137-b7a3-7023dc0beb41___FAM_B.Msls 1853.JPG, Predicted class: non-esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3b707c93-48d6-44e8-8057-128e0b6dcee4___FAM_B.Msls 3996.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3b8f1006-2bc9-429e-8120-d697632c6642___FAM_B.Msls 3960.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3c4c6822-92f2-44cf-b1bc-503ec376213d___FAM_B.Msls 4385.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3e39d83d-d0e4-4b23-8823-30ea2c216aff___FAM_B.Msls 4149.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3e51515a-b053-40b7-a967-dd718bb4bab5___FAM_B.Msls 3809.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3e5c673a-dc32-40d7-a226-900b8cefccd9___FAM_B.Msls 3849.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3ede11c5-3bef-4c32-b6bd-4ccf9b574977___FAM_B.Msls 4294.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/3f06866f-ed47-4fc9-9a39-9eca51953d3d___FAM_B.Msls 1781.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/40518be1-a5c8-464e-b42e-5b23c9529383___FAM_B.Msls 1085.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4083b0f5-17b3-4fe2-a707-16297641e893___FAM_B.Msls 1040.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/419979ee-6231-4a02-94d1-3bcbdd2b63c3___FAM_B.Msls 4485.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/419a7e1b-a8f5-4ef1-8ff3-4d680dcea8df___FAM_B.Msls 4301_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/41b072e8-2992-4cdd-8296-90d0b5e8ee1f___FAM_B.Msls 3907.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/41f42bf8-8120-4535-be6b-a36b52978502___FAM_B.Msls 1329.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4283b47c-5447-43da-8c03-fc444d8e9555___FAM_B.Msls 4069.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4283b47c-5447-43da-8c03-fc444d8e9555___FAM_B.Msls 4069_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/42988882-591d-4c83-bf3b-2d6f1f9bb2b5___FAM_B.Msls 1746_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/42d4646d-f709-4c28-a231-9fd65252ca7a___FAM_B.Msls 4179.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/43027815-9e9b-4e83-9b40-e5bec1b1d83e___FAM_B.Msls 1138.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4365d4a6-7e47-4cd6-828b-9c9b03f5d6b2___FAM_B.Msls 0902_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/43a77ec5-c728-41f0-b780-71c1fd2efdfa___FAM_B.Msls 0821_flipLR.JPG, Predicted class: non-esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4429f992-fbed-4697-8c36-8fed355d490d___FAM_B.Msls 4425_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/44d764ce-4415-4ac9-adbd-bfac34bb7f48___FAM_B.Msls 0987_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/450167f6-5c19-4673-af2a-ac22ff93e6d8___FAM_B.Msls 0960.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/46d513d3-a4ff-4ec6-b123-867c3dc15f48___FAM_B.Msls 1174.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/47443685-01c7-438d-9001-b9b0ff698606___FAM_B.Msls 4406.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/483a4b0b-1925-48f1-88c1-b70d21b5d26a___FAM_B.Msls 3992.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/483a4b0b-1925-48f1-88c1-b70d21b5d26a___FAM_B.Msls 3992_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/48ea4e89-4cf7-462e-b135-db94938570e4___FAM_B.Msls 4090.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/49279805-f68c-4525-8b06-78a322eb88cd___FAM_B.Msls 1299.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/49279805-f68c-4525-8b06-78a322eb88cd___FAM_B.Msls 1299_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/49c6ee9e-8bc4-4187-82db-b9caba8bb168___FAM_B.Msls 1134.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/49c6ee9e-8bc4-4187-82db-b9caba8bb168___FAM_B.Msls 1134_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/49ecd711-22af-4778-ab50-68f06e01e2c3___FAM_B.Msls 4277_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4bb7b4c2-5ce8-484c-9983-4a4f296a85f9___FAM_B.Msls 4100.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4dc7db46-8e8e-44df-93aa-6789836697a7___FAM_B.Msls 0932.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/4effdd16-063e-44c4-9d2a-95246e06ab03___FAM_B.Msls 3821.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/505ae403-07e0-4b6b-88cc-5d14ee5ad445___FAM_B.Msls 4195_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/50c97bb8-ddfe-40e1-b73c-130f3e927eab___FAM_B.Msls 1067_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/516e48d7-37c1-4c21-8ac8-d0a1659bbdde___FAM_B.Msls 0979.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/516e48d7-37c1-4c21-8ac8-d0a1659bbdde___FAM_B.Msls 0979_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/525e71ef-1ceb-40b8-85dd-96a280508181___FAM_B.Msls 1263.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/528cda88-683f-4fe6-b039-fba2fc93add7___FAM_B.Msls 0830_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/52b669f8-973d-446c-bfad-53d47760d8cb___FAM_B.Msls 4047_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5309771c-b262-437f-9f79-f02f3bcd979c___FAM_B.Msls 3895.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/53285595-ccc0-4d33-a244-246b4e06a56c___FAM_B.Msls 1867_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/54cb3c07-3272-4133-b303-7d401c21dbd7___FAM_B.Msls 4475.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/551a1310-87e2-4a9e-a513-ce8c7193d0bd___FAM_B.Msls 1114_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/553774cb-4861-4eb0-b019-b26cd7013aa1___FAM_B.Msls 1132_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/55726051-4f48-4574-ae5b-1f3bb4db8dda___FAM_B.Msls 4268.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/567493c2-1977-4bcc-aa03-23bad3c8a9f1___FAM_B.Msls 4083.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/567d4ee8-d891-4ce3-b81c-1351f5db81a5___FAM_B.Msls 3882.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5715769e-6b32-44ab-82e3-5e3e90f1e584___FAM_B.Msls 1054.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/57f9b9d4-9fdc-444d-9481-d1d1b155967e___FAM_B.Msls 3886_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5842cfba-3b53-461d-b3e2-0205e19be9b1___FAM_B.Msls 3855.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/584e36a1-75df-4581-afce-a14a9aa3cb16___FAM_B.Msls 3890_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5b41bf89-2916-435b-b53e-6d765ad84554___FAM_B.Msls 4452.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5c124bf5-c993-48a4-9e84-9c545324a57c___FAM_B.Msls 1795.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5d4e73de-dec1-4b86-bf84-30d4389a14ce___FAM_B.Msls 0836.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5d690c72-9380-4dd9-990b-81fdc705b65d___FAM_B.Msls 1844.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/5f163db4-9723-4e48-b69f-db637feea54e___FAM_B.Msls 4202.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/60201415-8ccf-49d7-8bea-09648905f4ef___FAM_B.Msls 4447.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/61cfe32d-d9cd-4ee4-a8db-5da174570897___FAM_B.Msls 4074_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/61f9f562-a64b-4e80-82d6-1babe2cf1fa1___FAM_B.Msls 4229_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/62de1922-3c4f-4d1f-af8b-ccc7f0096a03___FAM_B.Msls 1786_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/630ccfb4-cc9e-483d-849f-44e39c209200___FAM_B.Msls 4310.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/63f3535c-0927-442e-a4ee-ffce62296cb9___FAM_B.Msls 3811.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6403257e-bb41-435a-b504-172008b08625___FAM_B.Msls 1064_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6523a2d2-c464-47ba-8e3e-277174a61e97___FAM_B.Msls 3820.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6523a2d2-c464-47ba-8e3e-277174a61e97___FAM_B.Msls 3820_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/65d87861-592e-4bfb-bfa6-67374084a8eb___FAM_B.Msls 1281_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6613b6b4-99c0-4e52-9dd2-317646885c87___FAM_B.Msls 1774_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/661e6913-9c64-4f2f-a1f3-67cb7b2c4eeb___FAM_B.Msls 4102.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6625dd3f-65b7-4eff-a24a-3e964fc793a1___FAM_B.Msls 1304_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/66aff794-a2db-4cc2-a5d2-f78c6e10ef73___FAM_B.Msls 4086_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/67193c64-8345-478e-b073-d8a8fda373d3___FAM_B.Msls 1343.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/67193c64-8345-478e-b073-d8a8fda373d3___FAM_B.Msls 1343_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/671a84ca-496c-4da3-bea9-b2bc732a4805___FAM_B.Msls 3943.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/67796598-cafe-42d9-8952-d125cce60117___FAM_B.Msls 4302.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/67d5e8c9-6dc2-4436-9fa1-b3236b97080f___FAM_B.Msls 4377_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6825b6f0-01f5-45b3-aabb-9f96d3192c6f___FAM_B.Msls 4115.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/68508b25-aff4-4a35-959b-31acd9e42430___FAM_B.Msls 1810.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/68bd17e3-8ea4-4f5d-9192-b7ed0d83d822___FAM_B.Msls 4264.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/68bd7afa-d0ff-486e-b4ab-c98a91d492ce___FAM_B.Msls 3830_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6b16600f-d675-4639-a387-24b38714b9dd___FAM_B.Msls 1208.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6b43a7ed-3128-492d-a0de-b961d70fa94d___FAM_B.Msls 1148.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6dde4150-9c70-4d59-87b7-e1bc8fe0a7ad___FAM_B.Msls 1081.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6e619e8f-46ff-4f29-bb61-8c493a9f734f___FAM_B.Msls 4070.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6efee67c-958d-49bf-9482-e7466ca092c2___FAM_B.Msls 1014.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/6f4e3e0f-9e84-451e-b3aa-61e665ef49b6___FAM_B.Msls 3951.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/70fed7a8-65fc-475a-9459-752e8f98556e___FAM_B.Msls 1177.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/70fed7a8-65fc-475a-9459-752e8f98556e___FAM_B.Msls 1177_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/7112eab8-38fb-4fae-b00f-aa6006a3e67a___FAM_B.Msls 3794.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/71291c5e-e127-48ce-98b2-bddc3f3e1cf6___FAM_B.Msls 3999.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/7151917b-d251-4f0a-a6dc-a6f381f6ebe7___FAM_B.Msls 4354_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/72a24fb2-e95f-4355-8122-896da4e3e515___FAM_B.Msls 4417.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/72b3879e-afc9-48b6-b05c-6ac2b78108a2___FAM_B.Msls 4383.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/72bc9384-a815-44a3-80ca-3ce58fd7f199___FAM_B.Msls 1136.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/730c6639-9128-44d2-9726-533876c266ac___FAM_B.Msls 1357.JPG, Predicted class: non-esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/74b8a767-7073-47e0-b30d-1c087d080fc0___FAM_B.Msls 3901.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/76d695c1-b75a-417b-8072-084500a836dc___FAM_B.Msls 1066_flipLR.JPG, Predicted class: esca, True class: esca
File: /content/drive/MyDrive/gtprac/original_grape_data/binary_test_2/esca/775225fd-1aa2-4791-b0e1-c4173c1ec949___FAM_B.Msls 3802_flipLR.JPG, Predicted class: esca, True class: esca
